Actividad,"Tipo Actividad","Nivel Especialización",Criticidad,"Categoría Material","ID Proveedor",Proveedor,Ciudad,Provincia,"Estado Auditoria","Vencimiento Auditoria","Puntaje Promedio","Contacto Principal","Estado Proveedor"
"Distribución de Cañerías y Accesorios",Comercialización,Commodities,Baja,"Accesorios de cañería",3,"Distribuidora de Materiales S.R.L.",Mendoza,Mendoza,Aceptado,2024-05-15,88.3,"Alejandro Castro - 0261-789-0124",Activo
"Distribución de Cañerías y Accesorios",Comercialización,Commodities,Baja,"Cañería de conducción",3,"Distribuidora de Materiales S.R.L.",Mendoza,Mendoza,Aceptado,2024-05-15,88.3,"Alejandro Castro - 0261-789-0124",Activo
"Fabricación de Instrumentación Ex",Manufactura,Especializado,Alta,Instrumentación,4,"Instrumentos de Precisión Ltda.","Bahía Blanca","Buenos Aires",Aceptado,2025-10-05,94.3,"Ing. Fernando López - 0291-234-5679",Activo
"Calibración de Instrumentos",Servicios,Crítico,Alta,Instrumentación,4,"Instrumentos de Precisión Ltda.","Bahía Blanca","Buenos Aires",Aceptado,2025-04-15,97.8,"Ing. Fernando López - 0291-234-5679",Activo
"Distribución de Instrumentación Industrial",Comercialización,Especializado,Media,Instrumentación,4,"Instrumentos de Precisión Ltda.","Bahía Blanca","Buenos Aires",Aceptado,2025-04-10,91.5,"Ing. Fernando López - 0291-234-5679",Activo
"Fabricación de Tableros Eléctricos",Manufactura,Especializado,Alta,"Materiales Eléctricos",1,"Electrotécnica Industrial S.A.",CABA,CABA,Aceptado,2026-02-15,91.3,"Carlos Mendoza - [phone]",Activo
"Distribución de Materiales Eléctricos",Comercialización,Commodities,Baja,"Materiales Eléctricos",1,"Electrotécnica Industrial S.A.",CABA,CABA,Aceptado,2024-02-20,90.3,"Carlos Mendoza - [phone]",Activo
"Distribución de Químicos Industriales",Comercialización,Crítico,Alta,Químicos,5,"Química Industrial del Sur","Comodoro Rivadavia",Chubut,Aceptado,2025-02-20,87.5,"Patricia Sandoval - 0297-345-6790",Activo
"Fabricación de Estructuras Metálicas",Manufactura,Commodities,Media,"Tubos y perfiles",3,"Distribuidora de Materiales S.R.L.",Mendoza,Mendoza,Aceptado,2024-08-10,91.0,"Alejandro Castro - 0261-789-0124",Activo
"Distribución de Cañerías y Accesorios",Comercialización,Commodities,Baja,"Tubos y perfiles",3,"Distribuidora de Materiales S.R.L.",Mendoza,Mendoza,Aceptado,2024-05-15,88.3,"Alejandro Castro - 0261-789-0124",Activo
"Fabricación de Válvulas API",Manufactura,Crítico,Alta,"Válvulas Industriales",2,"Válvulas y Accesorios del Norte",Neuquén,Neuquén,Aceptado,2025-07-10,92.8,"Ing. Ricardo Paz - 0299-456-7891",Activo
"Distribución de Válvulas Industriales",Comercialización,Especializado,Media,"Válvulas Industriales",2,"Válvulas y Accesorios del Norte",Neuquén,Neuquén,Aceptado,2025-01-15,88.5,"Ing. Ricardo Paz - 0299-456-7891",Activo
"Reparación de Válvulas en Sitio",Servicios,Especializado,Media,"Válvulas Industriales",2,"Válvulas y Accesorios del Norte",Neuquén,Neuquén,Condicional,2024-08-20,82.5,"Ing. Ricardo Paz - 0299-456-7891",Activo
